


------------------------TOKENS------------------------
int				---->  <INT-TYPE>
 				---->  <SPACE>
main				---->  <MAIN>
(				---->  <(>
)				---->  <)>
				---->  

				---->  <ENDLINE>
{				---->  <{>
				---->  

				---->  <ENDLINE>
freopen				---->  <ID>
(				---->  <(>
"input.txt"				---->  <STRING>
,				---->  <,>
"r"				---->  <STRING>
,				---->  <,>
stdin				---->  <ID>
)				---->  <)>
;				---->  <;>
				---->  

				---->  <ENDLINE>
freopen				---->  <ID>
(				---->  <(>
"output.txt"				---->  <STRING>
,				---->  <,>
"w"				---->  <STRING>
,				---->  <,>
stdout				---->  <ID>
)				---->  <)>
;				---->  <;>
				---->  

				---->  <ENDLINE>
string				---->  <STRING-TYPE>
 				---->  <SPACE>
buffer				---->  <ID>
;				---->  <;>
				---->  

				---->  <ENDLINE>
while				---->  <WHILE-LOOP>
(				---->  <(>
!				---->  <LOGIC-NOT-OP>
cin				---->  <ID>
.				---->  <.>
eof				---->  <ID>
(				---->  <(>
)				---->  <)>
)				---->  <)>
				---->  

				---->  <ENDLINE>
{				---->  <{>
				---->  

				---->  <ENDLINE>
getline				---->  <ID>
(				---->  <(>
cin				---->  <ID>
,				---->  <,>
				---->  
 				---->  <SPACE>
buffer				---->  <ID>
)				---->  <)>
;				---->  <;>
				---->  

				---->  <ENDLINE>
if				---->  <IF-CONDITION>
(				---->  <(>
!				---->  <LOGIC-NOT-OP>
buffer				---->  <ID>
.				---->  <.>
empty				---->  <ID>
(				---->  <(>
)				---->  <)>
)				---->  <)>
				---->  

				---->  <ENDLINE>
{				---->  <{>
				---->  

				---->  <ENDLINE>
dfa				---->  <ID>
.				---->  <.>
detect				---->  <ID>
(				---->  <(>
buffer				---->  <ID>
)				---->  <)>
;				---->  <;>
				---->  

				---->  <ENDLINE>
dfa				---->  <ID>
.				---->  <.>
addEndLine				---->  <ID>
(				---->  <(>
)				---->  <)>
;				---->  <;>
				---->  

				---->  <ENDLINE>
}				---->  <}>
				---->  

				---->  <ENDLINE>
}				---->  <}>
				---->  

				---->  <ENDLINE>
dfa				---->  <ID>
.				---->  <.>
printTokens				---->  <ID>
(				---->  <(>
)				---->  <)>
;				---->  <;>
				---->  

				---->  <ENDLINE>
}				---->  <}>
				---->  

				---->  <ENDLINE>
